ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 3 default"
13024,simple,set-10,"Set 10",1,0,visible,"<div style=""text-align: center;"">\n<div>This set is perfect for a room dividing tank, as well as a regular tank. The set consists of 10 round, non-floating rocks, 1 larger branch, 3 smaller branches, and 40 Catappa leaves.</div>\n<div>These items don’t need to be siliconed or weighed down and can be arranged as shown in the photo, or in any other way you prefer.</div>\n<div>The size of the setup is 130 x 50 x 40 cm but can be made in the sizes of your choice. If you want it made in different colors and sizes, make sure to leave us a note.</div>\n</div>",,,,taxable,,1,,,0,0,,,,,0,,,696,"Starter Sets",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/09/Amazonian-river-bed-decorations-for-fish-tanks-artificial-wood-and-stones-from-amazon-for-aquarium-luxury-aquadecor-3d-backgrounds.png,,,,,,,,,266,,,,,,,,,,,,,,
13297,simple,t2,"T 2 - Custom 3D Aquarium Decoration",1,0,visible,,"<div style=""text-align: center;"">This custom-designed, non-floating set of tree trunks and rocks can be a perfect centerpiece for your Amazonian tank.</div>\n<div style=""text-align: center;"">It can be made in the sizes of your choice, so make sure you provide the measurements you want and we will get back to you with a quote.</div>\n<div style=""text-align: center;"">The setup is viewed from all sides and is perfect for larger peninsula aquariums.</div>\n<div style=""text-align: center;"">You can order it on its own or with additional items such as vines, leaves, and others.</div>",,,taxable,,1,,,0,1,,,,,0,,,,"T Models - Custom Designed Decoration",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/09/Custom-Fish-Tank-Amazon-Setup-Aquadecor-Realistic-Artificial-Aquarium-decoration.png,,,,,,,,,11,,,,,,,,,,,,,,
13300,simple,t3,"T 3 - Custom 3D Aquarium Decoration",1,0,visible,,"<div style=""text-align: center;"">\n<div>This custom-designed, non-floating set of tree trunks, logs, and branches can be a perfect centerpiece for your Amazonian tank.</div>\n<div>It can be made in the sizes of your choice, so make sure you provide the measurements you want and we will get back to you with a quote.</div>\n<div>The setup is viewed from all sides and is perfect for larger peninsula aquariums.</div>\n<div>You can order it on its own, or with additional items such as vines, leaves, and others.</div>\n</div>",,,taxable,,1,,,0,1,,,,,0,,,,"T Models - Custom Designed Decoration",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/09/Aquadecor-Custom-Aquarium-Amazon-Setup-Realistic-Artificial-fish-tank-decorations.png,,,,,,,,,12,,,,,,,,,,,,,,
13303,simple,t4,"T 4 - Custom 3D Aquarium Decoration",1,0,visible,,"<div style=""text-align: center;"">\n<div>This custom-designed, non-floating set of tree trunks, logs, and branches can be a perfect centerpiece for your Amazonian tank.</div>\n<div>It can be made in the sizes of your choice, so make sure you provide the measurements you want and we will get back to you with a quote.</div>\n<div>The setup is viewed from all sides and is perfect for larger peninsula aquariums.</div>\n<div>You can order it on its own, or with additional items such as vines, leaves, and others.</div>\n</div>",,,taxable,,1,,,0,1,,,,,0,,,,"T Models - Custom Designed Decoration",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/09/Custom-Aquarium-Amazon-Setup-Aquadecor-Realistic-Artificial-fish-tank-decorations.png,,,,,,,,,13,,,,,,,,,,,,,,
13390,variable,d3plus,"D 3 Plus - Standing logs",1,0,visible,,"<p style=""text-align: center;"">These non-floating and natural-looking logs in white colors are sold in sets of 7, 10, 15 or 20. Standard height is 70 cm (28″). They come with small stands and need to be siliconed to the bottom of the tank, or to small glass or ceramic plates and then placed in the tank.</p>\n<p style=""color: #ff7a59; text-align: center;""><strong>Their maximum height in the set is 70 cm (28″). Please specify the height you would like. If not specified, their height will be 70 cm (28″). Their diameters are around 4-7 cm\nIf you want them taller than 70 cm (28"") make sure to email us.</strong></p>",,,taxable,,1,,,0,1,,,,,0,,,,"D Models - Logs\, Leaves\, Driftwood\, Rocks and Roots",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/10/Standing-logs-white-for-discus-fish-large-aquarium-3d-decorations-aquadecor.png,,,,,,,,,160,"Choose how many you want","7 pieces, 10 pieces, 15 pieces, 20 pieces",1,0,,,,,,,,,,
13391,variation,,"D 3 Plus - Standing logs - 7 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,266,,,,,,,d3plus,,,,,,1,"Choose how many you want","7 pieces",,0,,,,,,,,,,
13392,variation,,"D 3 Plus - Standing logs - 10 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,369,,,,,,,d3plus,,,,,,2,"Choose how many you want","10 pieces",,0,,,,,,,,,,
13393,variation,,"D 3 Plus - Standing logs - 15 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,532,,,,,,,d3plus,,,,,,3,"Choose how many you want","15 pieces",,0,,,,,,,,,,
13394,variation,,"D 3 Plus - Standing logs - 20 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,691,,,,,,,d3plus,,,,,,4,"Choose how many you want","20 pieces",,0,,,,,,,,,,
13404,variable,d27,"D 27 - Rocks",1,0,visible,,"<p style=""text-align: center;"">Rounded bottom rocks are perfect if you want to achieve a natural-looking setup in your tank, whether or not it has been filled with water or not. They are special for their light tones combined with darker accents which creates a perfect contrast.</p>\n<p style=""text-align: center;"">We suggest them for Malawi or Tanganyika setups, since they have holes on the bottom, which can serve as perfect hiding spots for your cichlids.</p>\n<p style=""text-align: center;"">These rocks don’t need to be siliconed, rinsed, or weighed down. They are ready to use and don’t need to be rinsed or soaked before installation.</p>",,,taxable,,1,,,0,1,,,,,0,,,,"D Models - Logs\, Leaves\, Driftwood\, Rocks and Roots",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/10/D27-model-rounded-stones-aquadecor-artificial-aquarium-decorations-realistic-rocks-for-fish-tanks.png,,,,,,,,,187,"Choose how many you want","7 pieces, 10 pieces, 15 pieces, 20 pieces",1,0,,,,,,,,,,
13405,variation,,"D 27 - Rocks - 7 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,307,,,,,,,d27,,,,,,1,"Choose how many you want","7 pieces",,0,,,,,,,,,,
13406,variation,,"D 27 - Rocks - 10 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,428,,,,,,,d27,,,,,,2,"Choose how many you want","10 pieces",,0,,,,,,,,,,
13407,variation,,"D 27 - Rocks - 15 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,620,,,,,,,d27,,,,,,3,"Choose how many you want","15 pieces",,0,,,,,,,,,,
13408,variation,,"D 27 - Rocks - 20 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,806,,,,,,,d27,,,,,,4,"Choose how many you want","20 pieces",,0,,,,,,,,,,
13516,variable,d28,"D 28 - Standing logs",'-1,0,visible,,"<p style=""text-align: center;"">Great for Amazonian setups, alone or ordered with a background. They come in sets of 7, 10, 15 and 20.</p>\n<p style=""text-align: center;"">The logs are hollow inside and can be installed in several ways- siliconed to the bottom of the tank; a few small stones can be placed in them to keep them in place; a few stones can be placed around them to keep them in place; a small amount of sand can be placed inside them to keep them in place, and other.</p>\n<p style=""text-align: center;""><strong>Their maximum height of the logs in the set is 70 cm (28″). If you want them shorter, please specify the height you would like. If not specified, their height will be 70 cm (28″). Their diameters are various, from 4.5-10 cm.</strong></p>",,,taxable,,1,,,0,1,,,,,0,,,,"D Models - Logs\, Leaves\, Driftwood\, Rocks and Roots",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/11/d28-d-models-artificial-Driftwood-Standing-logs-for-aquariums-aquadecor-fishtank-decorations.png,,,,,,,,,188,"Choose how many you want","7 pieces, 10 pieces, 15 pieces, 20 pieces",1,0,,,,,,,,,,
13517,variation,,"D 28 - Standing logs - 7 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,266,,,,,,,d28,,,,,,1,"Choose how many you want","7 pieces",,0,,,,,,,,,,
13518,variation,,"D 28 - Standing logs - 10 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,369,,,,,,,d28,,,,,,2,"Choose how many you want","10 pieces",,0,,,,,,,,,,
13519,variation,,"D 28 - Standing logs - 15 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,532,,,,,,,d28,,,,,,3,"Choose how many you want","15 pieces",,0,,,,,,,,,,
13520,variation,,"D 28 - Standing logs - 20 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,691,,,,,,,d28,,,,,,4,"Choose how many you want","20 pieces",,0,,,,,,,,,,
13526,variable,d29,"D 29 - Standing logs",1,0,visible,,"<p style=""text-align: center;"">These standing logs with tree bark are perfect for Amazonian setups, especially Discus fish setups. They come in sets of 7, 10, 15 and 20.</p>\n<p style=""text-align: center;"">The logs are hollow inside and can be installed in several ways- siliconed to the bottom of the tank; a few small stones can be placed in them to keep them in place; a few stones can be placed around them to keep them in place; a small amount of sand can be placed inside them to keep them in place, and other.</p>\n<p style=""text-align: center;""><strong>Their maximum height of the logs in the set is 70 cm (28″). If you want them shorter, please specify the height you would like. If not specified, their height will be 70 cm (28″). Their diameters are various, from 9-13 cm.</strong></p>",,,taxable,,1,,,0,1,,,,,0,,,,"D Models - Logs\, Leaves\, Driftwood\, Rocks and Roots",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/11/d29-d-models-artificial-Driftwood-Standing-logs-for-aquariums-aquadecor-fishtank-decorations.png,,,,,,,,,189,"Choose how many you want","7 pieces, 10 pieces, 15 pieces, 20 pieces",1,0,,,,,,,,,,
13527,variation,,"D 29 - Standing logs - 7 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,266,,,,,,,d29,,,,,,1,"Choose how many you want","7 pieces",,0,,,,,,,,,,
13528,variation,,"D 29 - Standing logs - 10 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,369,,,,,,,d29,,,,,,2,"Choose how many you want","10 pieces",,0,,,,,,,,,,
13529,variation,,"D 29 - Standing logs - 15 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,532,,,,,,,d29,,,,,,3,"Choose how many you want","15 pieces",,0,,,,,,,,,,
13530,variation,,"D 29 - Standing logs - 20 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,691,,,,,,,d29,,,,,,4,"Choose how many you want","20 pieces",,0,,,,,,,,,,
13532,variable,d30,"D 30 - Standing logs",1,0,visible,,"<div>\n<div>\n<div>\n<p style=""text-align: center;"">These warm toned standing logs are great for Amazonian setups, alone or ordered with a background. They come in sets of 7, 10, 15 and 20.</p>\n<p style=""text-align: center;"">The logs are hollow inside and can be installed in several ways- siliconed to the bottom of the tank; a few small stones can be placed in them to keep them in place; a few stones can be placed around them to keep them in place; a small amount of sand can be placed inside them to keep them in place, and other.</p>\n<p style=""text-align: center;""><strong>Their maximum height of the logs in the set is 70 cm (28″). If you want them shorter, please specify the height you would like. If not specified, their height will be 70 cm (28″). Their diameters are various, from 4-12 cm.</strong></p>\n\n</div>\n</div>\n</div>",,,taxable,,1,,,0,1,,,,,0,,,,"D Models - Logs\, Leaves\, Driftwood\, Rocks and Roots",halloween,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/11/d30-d-models-artificial-Driftwood-Standing-logs-for-aquariums-aquadecor-fishtank-decorations.png,,,,,,,,,190,"Choose how many you want","7 pieces, 10 pieces, 15 pieces, 20 pieces",1,0,,,,,,,,,,
13533,variation,,"D 30 - Standing logs - 7 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,266,,,,,,,d30,,,,,,1,"Choose how many you want","7 pieces",,0,,,,,,,,,,
13534,variation,,"D 30 - Standing logs - 10 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,369,,,,,,,d30,,,,,,2,"Choose how many you want","10 pieces",,0,,,,,,,,,,
13535,variation,,"D 30 - Standing logs - 15 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,532,,,,,,,d30,,,,,,3,"Choose how many you want","15 pieces",,0,,,,,,,,,,
13536,variation,,"D 30 - Standing logs - 20 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,691,,,,,,,d30,,,,,,4,"Choose how many you want","20 pieces",,0,,,,,,,,,,
13538,variable,d31,"D 31 - Standing logs",'-1,0,visible,,"<div>\n<div>\n<div>\n<p style=""text-align: center;"">These warm toned standing logs are great for Amazonian setups, alone or ordered with a background. They come in sets of 7, 10, 15 and 20.</p>\n<p style=""text-align: center;"">The logs are hollow inside and can be installed in several ways- siliconed to the bottom of the tank; a few small stones can be placed in them to keep them in place; a few stones can be placed around them to keep them in place; a small amount of sand can be placed inside them to keep them in place, and other.</p>\n<p style=""text-align: center;""><strong>Their maximum height of the logs in the set is 70 cm (28″). If you want them shorter, please specify the height you would like. If not specified, their height will be 70 cm (28″). Their diameters are various, from 4-12 cm.</strong></p>\n\n</div>\n</div>\n</div>",,,taxable,,1,,,0,1,,,,,0,,,,"D Models - Logs\, Leaves\, Driftwood\, Rocks and Roots",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/11/d31-d-models-artificial-Driftwood-Standing-logs-for-aquariums-aquadecor-fishtank-decorations.png,,,,,,,,,191,"Choose how many you want","7 pieces, 10 pieces, 15 pieces, 20 pieces",1,0,,,,,,,,,,
13539,variation,,"D 31 - Standing logs - 7 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,266,,,,,,,d31,,,,,,1,"Choose how many you want","7 pieces",,0,,,,,,,,,,
13540,variation,,"D 31 - Standing logs - 10 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,369,,,,,,,d31,,,,,,2,"Choose how many you want","10 pieces",,0,,,,,,,,,,
13541,variation,,"D 31 - Standing logs - 15 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,532,,,,,,,d31,,,,,,3,"Choose how many you want","15 pieces",,0,,,,,,,,,,
13542,variation,,"D 31 - Standing logs - 20 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,691,,,,,,,d31,,,,,,4,"Choose how many you want","20 pieces",,0,,,,,,,,,,
13556,variable,d32,"D 32 - Standing logs",'-1,0,visible,,"<p style=""text-align: center;"">These light colored standing logs in grey tones are great for Amazonian setups, alone or ordered with a background. They come in sets of 7, 10, 15 and 20.</p>\n<p style=""text-align: center;"">The logs are hollow inside and can be installed in several ways- siliconed to the bottom of the tank; a few small stones can be placed in them to keep them in place; a few stones can be placed around them to keep them in place; a small amount of sand can be placed inside them to keep them in place, and other.</p>\n<p style=""text-align: center;""><strong>Their maximum height of the logs in the set is 70 cm (28″). If you want them shorter, please specify the height you would like. If not specified, their height will be 70 cm (28″). Their diameters are various, from 4-17 cm.</strong></p>",,,taxable,,1,,,0,1,,,,,0,,,,"D Models - Logs\, Leaves\, Driftwood\, Rocks and Roots",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/11/d32-d-models-artificial-Driftwood-Standing-logs-for-aquariums-aquadecor-fishtank-decorations.png,,,,,,,,,192,"Choose how many you want","7 pieces, 10 pieces, 15 pieces, 20 pieces",1,0,,,,,,,,,,
13557,variation,,"D 32 - Standing logs - 7 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,266,,,,,,,d32,,,,,,1,"Choose how many you want","7 pieces",,0,,,,,,,,,,
13558,variation,,"D 32 - Standing logs - 10 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,369,,,,,,,d32,,,,,,2,"Choose how many you want","10 pieces",,0,,,,,,,,,,
13559,variation,,"D 32 - Standing logs - 15 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,532,,,,,,,d32,,,,,,3,"Choose how many you want","15 pieces",,0,,,,,,,,,,
13560,variation,,"D 32 - Standing logs - 20 pieces",'-1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,691,,,,,,,d32,,,,,,4,"Choose how many you want","20 pieces",,0,,,,,,,,,,
13591,simple,,test-product,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,0,"D Models - Logs\, Leaves\, Driftwood\, Rocks and Roots, Uncategorized",,,,,,,,,,,,1,,,,,,,,,,,,,,
13752,variable,d33,"D 33 - Amazonian roots",1,0,visible,"<div class=""wrap-element""><iframe class=""wrapped-iframe"" src=""https://www.360-javascriptviewer.com/embed?presentation=eyJtYWluSW1hZ2VVcmwiOiJodHRwczovL2FxdWFkZWNvcmJhY2tncm91bmRzLmNvbS93cC1jb250ZW50LzM2MC1iYXNlL0Rtb2RlbHMtZDMzLzAwMDEuanBnIiwibGljZW5zZSI6IiIsInNwZWVkIjo5MCwiaW1hZ2VVcmxGb3JtYXQiOiJ4eHh4LmpwZyIsImZpcnN0SW1hZ2VOdW1iZXIiOjEsImluZXJ0aWEiOjEyLCJyZXZlcnNlIjpmYWxzZSwiem9vbSI6ZmFsc2UsImltYWdlVXJscyI6W10sInRvdGFsRnJhbWVzIjo1MCwic3RhcnRGcmFtZU5vIjoiMSIsImF1dG9Sb3RhdGUiOjEsImF1dG9Sb3RhdGVTcGVlZCI6MCwiYXV0b1JvdGF0ZVJldmVyc2UiOmZhbHNlLCJzdG9wQXRFZGdlcyI6dHJ1ZSwiYXV0b0NETlJlc2l6ZXIiOmZhbHNlLCJub3RpZmljYXRpb25Db25maWciOnsiZHJhZ1RvUm90YXRlIjp7InNob3dTdGFydFRvUm90YXRlRGVmYXVsdE5vdGlmaWNhdGlvbiI6dHJ1ZSwibWFpbkNvbG9yIjoicmdiYSgwLDAsMCwxKSIsInRleHRDb2xvciI6InJnYmEoMjU1LDI1NSwyNTUsMSkifX19"" scrolling=""no""></iframe></div>\n<div></div>\n<div class=""wrap-element""><iframe class=""wrapped-iframe"" src=""https://www.360-javascriptviewer.com/embed?presentation=eyJtYWluSW1hZ2VVcmwiOiJodHRwczovL2FxdWFkZWNvcmJhY2tncm91bmRzLmNvbS93cC1jb250ZW50LzE4MC1iYXNlL2QzMy1ibGFjay9JTUdfNDcyNy5qcGciLCJsaWNlbnNlIjoiIiwic3BlZWQiOjkwLCJpbWFnZVVybEZvcm1hdCI6IklNR180N3h4LmpwZyIsImZpcnN0SW1hZ2VOdW1iZXIiOjEsImluZXJ0aWEiOjEyLCJyZXZlcnNlIjpmYWxzZSwiem9vbSI6ZmFsc2UsImltYWdlVXJscyI6W10sInRvdGFsRnJhbWVzIjoiMzUiLCJzdGFydEZyYW1lTm8iOiIyNyIsImF1dG9Sb3RhdGUiOjEsImF1dG9Sb3RhdGVTcGVlZCI6MCwiYXV0b1JvdGF0ZVJldmVyc2UiOmZhbHNlLCJzdG9wQXRFZGdlcyI6dHJ1ZSwiYXV0b0NETlJlc2l6ZXIiOmZhbHNlLCJub3RpZmljYXRpb25Db25maWciOnsiZHJhZ1RvUm90YXRlIjp7InNob3dTdGFydFRvUm90YXRlRGVmYXVsdE5vdGlmaWNhdGlvbiI6dHJ1ZSwibWFpbkNvbG9yIjoicmdiYSgwLDAsMCwxKSIsInRleHRDb2xvciI6InJnYmEoMjU1LDI1NSwyNTUsMSkifX19"" scrolling=""no""></iframe></div>","<div style=""text-align: center;"">These non-floating, free standing roots are perfect for all types of Amazonian setups. They can be ordered on their own, or with a background. With them, you can create a natural Amazonian setup for your Discus fish and other species. They have small roots at the base, which create perfect hiding spots where small fish can swim though and hide in.</div>\n<div></div>\n<div style=""text-align: center;"">The roots stand on their own and don't need to be siliconed or weighed down.</div>\n<div></div>\n<div>\n<div>\n<div>\n<p style=""text-align: center;""><strong>The height of the roots is 70 cm (28""). They are around 25-30 (10""-13"") cm wide at the base.</strong></p>\n\n</div>\n</div>\n</div>",,,taxable,,1,,,0,1,,,,,0,,,,"D Models - Logs\, Leaves\, Driftwood\, Rocks and Roots",halloween,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/12/D33-model-artificial-fake-Driftwood-for-aquariums-aquadecor-fish-tank-decorations.jpg,,,,,,,,,193,"Choose how many you want","3 pieces, 5 pieces, 8 pieces, 10 pieces, 15 pieces",1,0,,,,,,,,,,
13753,variation,d33-5,"D 33 - Amazonian roots - 5 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,380,,,,,,,d33,,,,,,2,"Choose how many you want","5 pieces",,0,,,,,,,,,,
13754,variation,d33-8,"D 33 - Amazonian roots - 8 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,608,,,,,,,d33,,,,,,3,"Choose how many you want","8 pieces",,0,,,,,,,,,,
13755,variation,d33-10,"D 33 - Amazonian roots - 10 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,759,,,,,,,d33,,,,,,4,"Choose how many you want","10 pieces",,0,,,,,,,,,,
13756,variation,d33-15,"D 33 - Amazonian roots - 15 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,1139,,,,,,,d33,,,,,,5,"Choose how many you want","15 pieces",,0,,,,,,,,,,
13765,variation,d33-3,"D 33 - Amazonian roots - 3 pieces",1,0,visible,,,,,taxable,parent,1,,,0,1,,,,,0,,,236,,,,,,,d33,,,,,,1,"Choose how many you want","3 pieces",,0,,,,,,,,,,
13804,variable,e24,"E 24 - Slim Amazonian Background",1,0,visible,"<div class=""wrap-element""><iframe class=""wrapped-iframe"" src=""https://www.360-javascriptviewer.com/embed?presentation=eyJtYWluSW1hZ2VVcmwiOiJodHRwczovL2FxdWFkZWNvcmJhY2tncm91bmRzLmNvbS93cC1jb250ZW50LzM2MC1iYXNlL0UtMjQvMDAwMC5qcGciLCJsaWNlbnNlIjoiIiwic3BlZWQiOjkwLCJpbWFnZVVybEZvcm1hdCI6Inh4eHguanBnIiwiZmlyc3RJbWFnZU51bWJlciI6MSwiaW5lcnRpYSI6MTIsInJldmVyc2UiOmZhbHNlLCJ6b29tIjpmYWxzZSwiaW1hZ2VVcmxzIjpbXSwidG90YWxGcmFtZXMiOjM2LCJzdGFydEZyYW1lTm8iOiIwIiwiYXV0b1JvdGF0ZSI6MSwiYXV0b1JvdGF0ZVNwZWVkIjowLCJhdXRvUm90YXRlUmV2ZXJzZSI6ZmFsc2UsInN0b3BBdEVkZ2VzIjp0cnVlLCJhdXRvQ0ROUmVzaXplciI6ZmFsc2UsIm5vdGlmaWNhdGlvbkNvbmZpZyI6eyJkcmFnVG9Sb3RhdGUiOnsic2hvd1N0YXJ0VG9Sb3RhdGVEZWZhdWx0Tm90aWZpY2F0aW9uIjp0cnVlLCJtYWluQ29sb3IiOiJyZ2JhKDAsMCwwLDEpIiwidGV4dENvbG9yIjoicmdiYSgyNTUsMjU1LDI1NSwxKSJ9fX0="" scrolling=""no""></iframe></div>",,,,taxable,,1,,,0,1,,,,,0,,,,"E Models - Slim Amazonian Backgrounds",,,https://aquadecorbackgrounds.com/wp-content/uploads/2022/09/e24.png,,,,,,,,,47,Flexibility,"Medium flex, Ultra flex",1,1,,Size,"125 gallons - 71 x 23"", 180 gallons - 71 x 23"", 55 gallons - 47 x 20.5"", 75 gallons - 47 x 19.5"", 90 gallons - 47 x 23.5""",1,1,,"Attachment type","Magnets, Vacuum suction cups",1,1
13857,variable,d34,"D 34 - Fallen green leaves",1,0,visible,,"<div style=""text-align: center;"">These green leaves are perfect if you want to add more colors to your setup and make it look more natural. They can be ordered on their own or with other products. We suggest them with logs, roots and bottom rocks, but they would also go well with any background model.</div>\n<div></div>\n<p style=""color: #ff7a59; text-align: center;""><strong>They are between 10 cm and 17 cm long (4″- 7″).</strong></p>",,,taxable,,1,,,0,1,,,,,0,,,,"D Models - Logs\, Leaves\, Driftwood\, Rocks and Roots",,,https://aquadecorbackgrounds.com/wp-content/uploads/2021/12/Fallen-green-leaves-for-aquarium-artificial-decorations-that-are-realistic-for-luxury-fish-tanks-aquascaping-aquadecor-shop.png,,,,,,,,,194,"Choose how many you want","set of 10 pieces, set of 15 pieces, set of 20 pieces, set of 40 pieces",1,0,"set of 10 pieces",,,,,,,,,
